,852367,435789,413923,219837,573923,789234,189554,837678,456239,214578,879652,431300,555225,471255,293135,436827,812946,691223,772334,812121,435612,789132,376339,944156,272605,772328,688999,445706,324750,531357,800952,221366,230195,259574,538723,590982,378704,242893,398265,920140,933079,685317,609685,463029,504612,808147,582453,709207,609212,818181,559983,690078,874655,734311,739201,264709,738057,961096,707091,576511,285313,856228,964220,821336,367321,433216,548417,868212,504078,414843,181812,146754,567775,312890,867217,774925,145686,678267,773220,362171,332056
312345,0.55404,0.62927,0.83655,0.70395,0.6552,0.72013,0.64259,0.7074,0.63427,0.67126,0.7299,0.65761,0.62472,0.59501,0.67206,0.67201,0.63322,0.78408,0.74435,0.70062,0.76091,0.64538,0.54718,0.80494,0.60544,0.65479,0.65891,0.72913,0.67546,0.77496,0.6885,0.63029,0.89977,0.5503,0.65451,0.55362,0.75932,0.66627,0.89532,0.60694,0.52985,0.59319,0.50663,0.51073,0.59307,0.50564,0.59748,0.59507,0.61459,0.43764,0.62333,0.50743,0.55809,0.65111,0.76539,0.46351,0.62297,0.73844,0.75492,0.69853,0.76953,0.8026,0.73672,0.72499,0.51151,0.54528,0.69055,0.75044,0.54782,0.55521,0.84539,0.4221,0.75174,0.67401,0.4322,0.75364,0.59892,0.57155,0.54284,0.55563,0.59325
987654,0.56995,0.70739,0.75455,0.78208,0.70994,0.64934,0.72236,0.62228,0.68156,0.61441,0.81752,0.68546,0.70433,0.59076,0.70212,0.76634,0.63656,0.7092,0.82966,0.75509,0.69658,0.6836,0.56469,0.75147,0.60821,0.57656,0.77401,0.81188,0.71444,0.69394,0.61482,0.7068,0.79783,0.64752,0.73212,0.58077,0.83919,0.76544,0.81848,0.7121,0.56234,0.64393,0.5847,0.53581,0.7429,0.55127,0.60628,0.72222,0.6347,0.44997,0.7178,0.55453,0.55503,0.57433,0.84001,0.4833,0.70005,0.67721,0.68418,0.76921,0.70642,0.89958,0.68355,0.65854,0.53285,0.66948,0.60988,0.79242,0.56928,0.61203,0.75826,0.51009,0.68266,0.68421,0.52045,0.67228,0.7016,0.65318,0.52844,0.5754,0.65125
123456,0.40697,0.72209,0.58289,0.76191,0.55741,0.67612,0.55594,0.66123,0.55649,0.64785,0.61101,0.54036,0.48043,0.38587,0.54544,0.80262,0.4617,0.71255,0.61961,0.7253,0.72941,0.57365,0.44593,0.59744,0.43999,0.69684,0.7448,0.7174,0.71436,0.72719,0.65923,0.71666,0.63531,0.65871,0.6854,0.39399,0.62476,0.8192,0.63818,0.69323,0.37431,0.52205,0.59295,0.55813,0.68765,0.3742,0.44719,0.68869,0.52149,0.46171,0.82247,0.63836,0.62332,0.70439,0.74872,0.52557,0.53991,0.71642,0.605,0.58796,0.54299,0.65833,0.77136,0.70639,0.52246,0.68411,0.69053,0.75539,0.61647,0.68595,0.5965,0.51446,0.75715,0.52288,0.52851,0.76624,0.69703,0.45257,0.54017,0.6349,0.42397
234567,0.59969,0.58495,0.64452,0.68047,0.82322,0.52911,0.81272,0.53357,0.79377,0.5045,0.70203,0.80083,0.82703,0.59444,0.77244,0.64467,0.68198,0.6137,0.71353,0.6906,0.606,0.78487,0.64967,0.6627,0.63601,0.54105,0.64003,0.76417,0.6607,0.59197,0.52055,0.80583,0.69228,0.77157,0.67836,0.5954,0.74031,0.63895,0.73043,0.80633,0.56404,0.77257,0.73003,0.55763,0.59659,0.54624,0.63441,0.59592,0.69925,0.46745,0.62606,0.67826,0.63491,0.55451,0.76923,0.50337,0.81094,0.56903,0.65108,0.88195,0.62873,0.79344,0.64897,0.55909,0.54448,0.73884,0.50532,0.71757,0.62159,0.70522,0.66489,0.65524,0.61082,0.75228,0.65772,0.66391,0.8424,0.78989,0.58105,0.61822,0.65041
345678,0.56331,0.66556,0.70934,0.74808,0.71693,0.60831,0.70068,0.59531,0.68981,0.5824,0.76731,0.68224,0.67877,0.55753,0.73942,0.70755,0.63046,0.71154,0.77939,0.82347,0.67282,0.67944,0.60396,0.7194,0.61445,0.61418,0.70249,0.88691,0.80117,0.66239,0.57876,0.7039,0.78445,0.63963,0.78623,0.56517,0.80054,0.73513,0.78251,0.71237,0.52957,0.64836,0.54516,0.53292,0.6487,0.5119,0.61153,0.6633,0.6719,0.42808,0.75731,0.56683,0.59834,0.59874,0.89804,0.47019,0.6739,0.64774,0.73764,0.7673,0.67292,0.85434,0.7126,0.62013,0.50327,0.65224,0.58307,0.86797,0.5969,0.58761,0.71414,0.47665,0.70531,0.71944,0.47898,0.73769,0.69339,0.62503,0.55588,0.59169,0.62309
256783,0.49451,0.72323,0.74086,0.71439,0.51522,0.84192,0.53231,0.85291,0.48359,0.76976,0.64298,0.46468,0.45406,0.40603,0.49041,0.72563,0.43926,0.78535,0.72712,0.6169,0.78739,0.49118,0.434,0.69464,0.48581,0.74862,0.76555,0.61939,0.59647,0.85759,0.76075,0.63132,0.70527,0.61797,0.5547,0.39215,0.64944,0.71053,0.69049,0.61987,0.51678,0.50225,0.53264,0.55314,0.70192,0.42536,0.47462,0.6966,0.51028,0.55146,0.72389,0.61402,0.57461,0.74106,0.6133,0.503,0.52654,0.83398,0.68419,0.52942,0.67798,0.64427,0.77095,0.82519,0.51219,0.63411,0.79158,0.5984,0.58529,0.6049,0.75199,0.52289,0.73728,0.4706,0.5422,0.764,0.62663,0.49313,0.56117,0.58105,0.41624
379012,0.59633,0.69526,0.76647,0.71188,0.67145,0.63991,0.68206,0.66479,0.60122,0.60542,0.8249,0.60538,0.61856,0.51979,0.5959,0.74943,0.54085,0.63689,0.83369,0.81146,0.64797,0.60309,0.56036,0.78818,0.566,0.58701,0.7524,0.77523,0.71934,0.63167,0.63757,0.60301,0.71382,0.63951,0.76949,0.52451,0.85598,0.71654,0.74834,0.59946,0.56889,0.73185,0.53145,0.43035,0.7234,0.58441,0.56299,0.7201,0.60373,0.46981,0.70079,0.51995,0.46096,0.60931,0.77401,0.42479,0.70178,0.65122,0.68447,0.69378,0.74288,0.83401,0.61028,0.64991,0.47288,0.61046,0.60491,0.72612,0.48493,0.53417,0.75418,0.50473,0.60645,0.59226,0.5064,0.58899,0.60808,0.62728,0.45677,0.47088,0.57355
563895,0.46598,0.73654,0.70874,0.81627,0.55564,0.8159,0.53351,0.81159,0.51788,0.78862,0.63084,0.53952,0.46927,0.44473,0.56804,0.77567,0.50845,0.86127,0.63239,0.60172,0.91808,0.51528,0.45694,0.73915,0.48037,0.74284,0.78057,0.63867,0.59376,0.87114,0.80341,0.67355,0.75086,0.64338,0.58075,0.43015,0.66758,0.77038,0.76957,0.67019,0.40961,0.50904,0.64255,0.58158,0.71676,0.3961,0.47696,0.72724,0.50046,0.51604,0.70051,0.61112,0.62262,0.77595,0.63259,0.55981,0.53514,0.83475,0.64179,0.5573,0.74233,0.72367,0.82915,0.84789,0.5802,0.62754,0.78281,0.64587,0.63349,0.63353,0.73157,0.54845,0.77688,0.54449,0.53926,0.8498,0.70752,0.45238,0.62841,0.64545,0.48273
876543,0.46644,0.74772,0.73904,0.80899,0.5433,0.81364,0.53494,0.79917,0.55918,0.78219,0.6284,0.53862,0.54715,0.45939,0.58817,0.78391,0.53366,0.87835,0.65837,0.61461,0.86121,0.59042,0.44884,0.71751,0.52259,0.76673,0.76235,0.65231,0.565,0.87719,0.79019,0.73628,0.78633,0.65159,0.58912,0.46535,0.65558,0.78045,0.80387,0.7107,0.44203,0.5031,0.60337,0.67268,0.69057,0.41342,0.50931,0.71799,0.53667,0.52668,0.72686,0.60618,0.66329,0.76914,0.67936,0.56485,0.50035,0.85907,0.64109,0.59665,0.68737,0.72246,0.86297,0.84668,0.58668,0.66262,0.78453,0.64632,0.64449,0.66703,0.74168,0.52597,0.83865,0.5758,0.53611,0.84364,0.69793,0.48742,0.6209,0.68257,0.50159
